class,id,high,weight,shangbiweisongjincha,xiongwei,huxicha,jiaowei,tunwei,jiankuan,gupenkuan,tizhong,tizhilv,jibenxinlv,xingongzhishu,maiyacha,feihuoliang,zuidasheyangliang,pingjunwoli,beijili,1minyangwoqizuo,lidingtiaoyuan,fuwocheng,xanzefanyingshi,50m,shizibianxiangpao,wangfanpao,fanfuhengkua,congcha,hengcha,zuoweitiqianqu,zhuanjian,litizhuanti,bimudanzu,1minpaowangqiu
3,81,0.007623008,0.00655308,0.105263158,0.012113055,0.137254902,0.009419152,0.003807107,0.01242236,0.00896861,0.018817204,0,-0.042253521,-0.052173913,0.076923077,0.140807651,0.041156296,0.07787016,0.073221757,0.090909091,0.071005917,0,-0.053571429,-0.031578947,-0.056962025,-0.063380282,0.102564103,-0.050561798,-0.037974684,0.145454545,0.011695906,-0.01056338,0.307692308,0.138686131
3,82,0.009721322,0.009580838,0,0.010152284,0.125,0.004672897,0.0036452,0.011730205,0.015686275,0.008385744,0,-0.02739726,-0.033898305,0.083333333,0.078834209,0.039923954,0.101339819,0.05451448,0.071428571,0.071856287,0.071428571,-0.037037037,-0.030612245,-0.056497175,-0.045454545,0.147058824,-0.061643836,-0.045454545,0.05952381,0.023255814,-0.014545455,0.517241379,0.133858268
3,83,0.01002004,0.010050251,0.08,0.011034483,0.118644068,0.004552352,0.003694581,0.012195122,0.016129032,0.015350877,0,-0.015625,-0.074468085,0,0.164086687,0.040919719,0.075753228,0.056838366,0.037037037,0.068571429,0.375,-0.051724138,-0.021505376,-0.054878049,-0.051470588,0.138888889,-0.053892216,-0.040358744,0.074626866,0.01244168,-0.014184397,0.315789474,0.089655172
3,84,0.009874918,0.009815951,0.12,0.010322581,0.122807018,0.004379562,0.003631961,0.011976048,0.016736402,0.00856531,0,-0.044117647,-0.04950495,0,0.218181818,0.036971831,0.093318888,0.052545156,0.086956522,0.074534161,0.6,-0.054545455,-0.030927835,-0.056818182,-0.046979866,0.172413793,-0.042654028,-0.03358209,0.357142857,0.005319149,-0.013289037,0.292682927,0.122302158
3,85,0.007352941,0.006779661,0.060606061,0.009489917,0.094594595,0.003865979,0.003340757,0.011019284,0.01369863,-0.003745318,0,-0.014492754,-0.066037736,0,0.1037182,0.033005894,0.067463937,0.04491018,0.04,0.073619632,0,-0.053571429,-0.031914894,-0.052631579,-0.02919708,0.097560976,-0.035573123,-0.029605263,-0.086206897,0.010178117,-0.014652015,0.448275862,0.118881119
3,86,0.007462687,0.007575758,0,0.011795544,0.132075472,0.00462963,0.003856041,0.01242236,0.01754386,0.009259259,0,-0.014925373,-0.067307692,0,0.308910891,0.040737148,0.104862251,0.058287796,0.038461538,0.075949367,0.428571429,-0.037735849,-0.031578947,-0.056962025,-0.034013605,0.147058824,-0.160714286,-0.096774194,0.033783784,0.017130621,-0.012738854,0.652173913,0.093333333
3,87,0.009848982,0.009779951,0.125,0.011461318,0.120689655,0.005309735,0.004043127,0.011940299,0.016736402,0.009367681,0,-0.013888889,-0.059322034,0,0.119477006,0.036971831,0.108107672,0.055749129,0.03125,0.052631579,0.076923077,-0.053571429,-0.032258065,-0.054878049,-0.050359712,0.102564103,-0.058823529,-0.041860465,0.063291139,0.013961606,-0.007194245,0.7,0.154545455
3,88,0.011960133,0.011083744,0.095238095,0.010568032,0.116666667,0.00477707,0.003690037,0.012307692,0.016129032,0.008547009,0,-0.042253521,-0.061946903,0,0.128953771,0.035029191,0.088686513,0.053422371,0.035714286,0.072289157,3,-0.056603774,-0.03125,-0.058139535,-0.048611111,0.142857143,-0.048387097,-0.040540541,0.096153846,0.012779553,-0.013986014,0.5,0.122302158
3,89,0.010252905,0.010191083,0.2,0.010723861,0.132075472,0.005181347,0.003968254,0.012578616,0.018691589,0.009876543,0,-0.038961039,-0.05511811,0,0.121727147,0.035974304,0.073523248,0.059813084,0.03030303,0.068571429,0.428571429,-0.058823529,-0.031914894,-0.054216867,-0.049295775,0.108108108,-0.037815126,-0.031690141,0.833333333,0.011510791,-0.013468013,0.375,0.128787879
3,90,0.010141988,0.010062893,0.090909091,0.008951407,0.192982456,-0.00152207,0.007255139,0.012232416,0.024390244,0.009433962,0,-0.04,-0.05785124,0,0.142167382,0.036300778,0.093823737,0.055459272,0.032258065,0.070588235,0.083333333,-0.057692308,-0.030927835,-0.056818182,-0.048275862,0.131578947,-0.052325581,-0.039647577,0.083333333,0.016871166,-0.014981273,0.352941176,0.118055556
3,91,0.009572431,0.00968523,0.086956522,0.009937888,0.112903226,0.004316547,0.001168224,0.011363636,0.015209125,0.007736944,0,-0.016393443,-0.079545455,0,0.137662338,0.03565365,0.090705041,0.044585987,0.03125,0.071005917,1,-0.052631579,-0.032258065,-0.055214724,-0.050359712,0.128205128,0,0,0.028409091,0.029880478,-0.012618297,0.433333333,0.11971831
3,92,0.009357455,0.009101251,0.0625,0.009378664,0.094594595,0.004065041,0.003389831,0.011173184,0.014134276,-0.001858736,-0.047619048,-0.014285714,-0.065420561,0,0.090289608,0.037668161,0.070506995,0.048929664,0.033333333,0.074074074,0.75,-0.037735849,-0.035294118,-0.058441558,-0.055555556,0.206896552,-0.076923077,-0.054216867,0.046728972,0.013490725,-0.016736402,0.352941176,0.125925926
3,93,0.00990099,0.009815951,-0.029411765,0.010349288,0.122807018,0.004594181,0.003649635,0.026785714,0.016326531,0.008658009,0,-0.014084507,-0.063063063,0,0.137092602,0.038391225,0.07422328,0.058823529,0.03030303,0.069767442,0.090909091,-0.058823529,-0.031578947,-0.056603774,-0.028985507,0.125,-0.045685279,-0.035573123,0.138888889,0.01242236,-0.0078125,0.333333333,0.130769231
3,94,0.01010101,0.010269576,0.090909091,0.010899183,0.152542373,0.004823151,0.006273526,0.012195122,0.015748031,0.008474576,0,-0.014925373,-0.067307692,0,0.128953771,0.03565365,0.094834454,0.054888508,0.037037037,0.071856287,0.5,-0.056603774,-0.03125,-0.051136364,-0.03649635,0.161290323,-0.042056075,-0.032846715,0.263157895,0.011887073,-0.012820513,0.636363636,0.11971831
3,95,0.009791123,0.009803922,0.083333333,0.010037641,0.131147541,0.00462963,0.003636364,0.011695906,0.015209125,0.008080808,0,-0.01369863,-0.059322034,0,0.116483516,0.032735776,0.110901232,0.061895551,0.03125,0.069767442,0.090909091,-0.054545455,-0.032258065,-0.056962025,-0.044444444,0.147058824,-0.06122449,-0.043269231,0.056818182,0.013937282,-0.014981273,0.387096774,0.128787879
3,96,0.010438413,0.010471204,0.133333333,0.010217114,0.14893617,0,0.003807107,0.012779553,0.019230769,0.00982801,0,-0.029411765,-0.066037736,0,0.13022113,0.040737148,0.117057173,0.065979381,0.03030303,0.076433121,0,-0.056603774,-0.030927835,-0.051724138,-0.048275862,0.1,-0.054216867,-0.039823009,0.030769231,0.011379801,-0.012779553,0.461538462,0.11409396
3,97,0.009463722,0.009122007,0.090909091,0.009478673,0.097222222,0.004043127,0.003504673,0.01183432,0.01459854,0.007920792,0,-0.013888889,-0.059322034,-0.026315789,0.12406367,0.053083923,0.07240223,0.056537102,0.032258065,0.044692737,0.222222222,-0.055555556,-0.033707865,-0.058823529,-0.052631579,0.135135135,-0.049180328,-0.041474654,0.108695652,0.010869565,-0.014492754,0.387096774,0.081761006
3,98,0.010094213,0.00996264,0.074074074,0.010457516,0.116666667,0.004398827,0.003550296,0.021472393,0.016806723,0.008908686,0,-0.038961039,-0.054263566,0,0.136246787,0.039923954,0.097187336,0.05360134,0.037037037,0.071005917,0,-0.057692308,-0.03125,-0.053892216,-0.05,0.138888889,-0.072,-0.049450549,0.053763441,0.014869888,-0.013888889,0.4,0.114864865
3,99,0.009590793,0.009367681,0.076923077,0.00996264,0.112903226,0.004255319,0.003389831,0.023809524,0.02734375,0.008196721,0,-0.015384615,-0.073684211,0,0.107070707,0.037316748,0.090733987,0.04368932,0.038461538,0.071428571,0.428571429,-0.055555556,-0.033333333,-0.057324841,-0.051851852,0.111111111,-0.035433071,-0.03030303,-0.135135135,0.010322581,-0.014336918,0.444444444,0.111111111
3,100,0.009836066,0.009815951,0.176470588,0.010680908,0.122807018,0.004651163,0.003597122,0.011976048,0.016064257,0.008421053,0,-0.014492754,-0.066037736,0,0.139694254,0.036971831,0.086379699,0.054794521,0.034482759,0.068181818,0.083333333,-0.054545455,-0.031578947,-0.054545455,-0.04964539,0.12195122,-0.049450549,-0.036290323,0.089285714,0.012345679,-0.014336918,0.428571429,0.114864865
3,101,0.010438413,0.010484928,0.060606061,0.011379801,0.142857143,-0.001795332,0.00390625,0.013157895,0.017777778,0.010075567,0,-0.013513514,-0.056451613,0,0.142857143,0.042922841,0.095767102,0.060721063,0.05,0.071005917,0.1,-0.057692308,-0.032608696,-0.058441558,-0.051470588,0.147058824,-0.050847458,-0.039473684,0.079365079,0.012965964,-0.014134276,0.375,0.145299145
3,102,0.009627728,0.009720535,0.066666667,0.009650181,0.09375,0.004580153,0.003562945,0.011627907,0.01532567,0.003952569,0,-0.015151515,-0.070707071,0,0.143011333,0.041584158,0.074950982,0.050473186,0,0.070588235,0.076923077,-0.058823529,-0.031914894,-0.055555556,-0.05,0.138888889,-0.056962025,-0.041860465,0.06097561,0.013913043,-0.01320132,0.3,0.125
3,103,0.010046885,0.010062893,0.095238095,0.01183432,0.169811321,0.005190311,0.00373599,0.011940299,0.016528926,0.008830022,0,-0.013888889,-0.059322034,0,0.164086687,0.039529412,0.108262987,0.055555556,0.037037037,0.072289157,0.222222222,-0.056603774,-0.03125,-0.0625,-0.049295775,0.151515152,-0.077586207,-0.048648649,0.036764706,0.01179941,-0.014705882,0.428571429,0.134920635
3,104,0.008888889,0.006802721,0.210526316,0.010139417,0.118644068,0.001477105,0.003512881,0.011142061,0.014545455,0,0,-0.014705882,-0.071428571,0,0.123543124,0.075114972,0.092496751,0.051948052,0.038461538,0.068965517,0.428571429,-0.052631579,-0.032258065,-0.056603774,-0.050359712,0.142857143,-0.037815126,-0.033088235,-0.25,0.013333333,-0.014285714,0.324324324,0.118055556
3,105,0.009689922,0.00973236,0.08,0.010269576,0.098591549,0.004518072,0.00120919,0.011527378,0.014035088,0.008298755,0,-0.016949153,-0.086419753,0,0.129584352,0.031448896,0.119572531,0.054982818,0.041666667,0.074074074,0.5,-0.053571429,-0.022222222,-0.057324841,-0.030534351,0.2,-0.060240964,-0.031578947,-0.151515152,0.010723861,-0.013513514,0.285714286,0.121428571
3,106,0.010107817,0.009950249,0.095238095,0.011034483,0.127272727,0.004716981,0.003690037,0.012084592,0.008888889,0.025821596,0,-0.015625,-0.074468085,-0.090909091,0.144414169,0.031951312,0.093155119,0.061619718,0.047619048,0.075471698,0.222222222,-0.057692308,-0.031578947,-0.053892216,-0.048951049,0.135135135,-0.046875,-0.03515625,0.108695652,0.011510791,-0.003816794,0.266666667,0.124087591
3,107,0.009960159,0.009840098,0.111111111,0.010709505,0.132075472,0.004559271,0.003640777,0.011976048,0.016326531,0.00862069,0,-0.015384615,-0.072164948,0,0.135549872,0.033280507,0.07323975,0.058608059,0.03125,0.072727273,0.076923077,-0.056603774,-0.031914894,-0.054878049,-0.05,0.161290323,-0.051724138,-0.042654028,0.064102564,0.011695906,-0.013513514,0.482758621,0.108974359
3,108,0.009225092,0.008978676,0.064516129,0.010403121,0.102941176,0.004385965,0.003759398,0.011331445,0.024475524,-0.007042254,-0.043478261,-0.014492754,-0.066037736,0,0.106941082,0.036633232,0.070145085,0.050147493,0.032258065,0.070588235,0.083333333,-0.054545455,-0.031578947,-0.053571429,-0.04964539,0.131578947,-0.04,-0.036437247,-0.3125,0.010854817,-0.014336918,0.571428571,0.142857143
3,109,0.012024048,0.012626263,0.217391304,0.011331445,0.134615385,0.00487013,0.003831418,0.012048193,0.016949153,0.009324009,0,-0.027777778,-0.060869565,0.076923077,0.129584352,0.035338662,0.080000355,0.053872054,0.034482759,0.071856287,0.222222222,-0.055555556,-0.032258065,-0.058823529,-0.050359712,0.125,-0.034220532,-0.027607362,-0.102040816,0.010484928,-0.014035088,0.342857143,0.121428571
3,110,0.009759271,0.00996264,0.083333333,0.010989011,0.116666667,0.00466563,0.003592814,0.011494253,0.015810277,0.008385744,0,-0.015151515,-0.068627451,0,0.123543124,0.032735776,0.109885334,0.055652174,0.08,0.072289157,0.428571429,-0.054545455,-0.030612245,-0.048913043,-0.047945205,0.142857143,-0.056962025,-0.045685279,0.073529412,0.012698413,-0.013745704,0.387096774,0.124087591
3,111,0.009410289,0.009248555,0.068965517,0.009489917,0.098591549,-0.004070556,0.003285871,0.025280899,0.014234875,0.008298755,0,-0.015873016,-0.079545455,0,0.141408751,0.015601783,0.096968989,0.042763158,0.028571429,0.074074074,0,-0.055555556,-0.032608696,-0.054216867,-0.02919708,0.138888889,-0.025210084,-0.052023121,0.094736842,0.01459854,-0.014440433,0.461538462,0.111842105
3,112,0.009596929,0.006009615,0.083333333,0.009950249,0.095890411,0.004120879,0,0.011661808,0.014705882,0.004201681,0,-0.014492754,-0.067961165,0,0.12274201,0.039142591,0.075702018,0.056939502,0.034482759,0.071428571,0.6,-0.04,-0.031914894,-0.055214724,-0.04964539,0.142857143,-0.049450549,-0.074235808,0.086206897,0.01236476,-0.014705882,0.387096774,0.114864865
3,113,0.01014885,0.010204082,0.076923077,0.011188811,0.132075472,0.011532125,0.003870968,0.012307692,0.017241379,0.008928571,0,-0.014492754,-0.063636364,0,0.160411622,0.038391225,0.089471701,0.055846422,0.037037037,0.058479532,0,-0.053571429,-0.02247191,-0.059210526,-0.050359712,0.135135135,-0.060810811,-0.046875,0.05952381,0.014414414,-0.01980198,0.4,0.127819549
3,114,0.01047486,0.01062417,0.095238095,0.022321429,0.239130435,0.005244755,0.004043127,0.012779553,0.018957346,0.009638554,0,-0.014084507,-0.064220183,0,0.177257525,0.040737148,0.10244666,0.060150376,0.035714286,0.072727273,0,-0.053571429,-0.03030303,-0.062857143,-0.046357616,0.138888889,-0.052325581,-0.038961039,0.084745763,-0.010574018,-0.013333333,0.333333333,0.089655172
3,115,0.012265978,0.012019231,0,0.009650181,0.046875,0.004249292,0.003592814,0.01183432,0.015936255,0.008350731,0,-0.013888889,-0.063063063,0,0.151949541,0.008913413,0.088563686,0.063241107,0.032258065,0.073170732,0.375,-0.056603774,-0.033707865,-0.058064516,-0.051470588,0.151515152,-0.041420118,-0.04368932,0.080645161,0.002849003,-0.014440433,0.226415094,0.1328125
3,116,0.009351621,0.009101251,0.1,0.004694836,0.101449275,0.004189944,0.003476246,0.011494253,0.014184397,0.007782101,0,-0.013513514,-0.05785124,-0.102564103,0.109730849,0.042467139,0.077556189,0.055267703,0.033333333,0.072289157,0.5,-0.018867925,-0.034090909,-0.059210526,-0.052631579,0.15625,-0.039473684,-0.034090909,0.384615385,0.010723861,-0.017316017,0.5,0.118055556
3,117,0.009823183,0.009840098,0.263157895,0.010430248,0.172413793,0.004658385,0.003618818,0.011940299,0.016194332,0.008849558,0,-0.013333333,-0.059322034,0,0.064604542,0.036971831,0.090286243,0.04368932,0.03030303,0.077419355,0.222222222,-0.051724138,-0.031914894,-0.055555556,-0.050359712,0.111111111,-0.0625,-0.04368932,0.043103448,0.01217656,-0.014285714,0.387096774,0.121428571
3,118,0.009920635,0.009803922,0.04,0.010088272,0.163934426,0.004601227,0.003614458,0.012195122,0.016736402,0.008528785,0,-0.015384615,-0.072916667,0,0.140583554,0.036971831,0.066784252,0.064386318,0,0.057803468,0.428571429,-0.055555556,-0.032967033,-0.05625,-0.052631579,0.069767442,-0.054878049,-0.040540541,0.054347826,0.01322314,-0.014388489,0.352941176,0.108974359
