class,id,high,weight,shangbiweisongjincha,xiongwei,huxicha,jiaowei,tunwei,jiankuan,gupenkuan,tizhong,tizhilv,jibenxinlv,xingongzhishu,maiyacha,feihuoliang,zuidasheyangliang,pingjunwoli,beijili,1minyangwoqizuo,lidingtiaoyuan,fuwocheng,xanzefanyingshi,50m,shizibianxiangpao,wangfanpao,fanfuhengkua,congcha,hengcha,zuoweitiqianqu,zhuanjian,litizhuanti,bimudanzu,1minpaowangqiu
3,119,0.005671078,0.00462963,0.0625,0.009913259,0.104477612,0.004237288,0.003508772,0.023121387,0.014388489,0.002016129,0,-0.031746032,-0.044444444,-0.065217391,0.129832936,0.008389932,0.087157797,0.055459272,0.035714286,0.079754601,1,-0.037037037,-0.031578947,-0.058064516,-0.03649635,0.166666667,-0.116883117,-0.0703125,0.034965035,0.016096579,-0.004132231,0.342857143,0.139705882
3,120,0.009816754,0.009720535,0.25,0.014341591,0.109375,0.00913242,0.003631961,0.012048193,0.00390625,0.008368201,-0.055555556,-0.028571429,-0.064814815,-0.025641026,0.144100054,0.036633232,0.107211538,0.065140845,0.034482759,0.072289157,0.6,-0.036363636,-0.031914894,-0.055214724,-0.053030303,0.147058824,-0.051724138,-0.039647577,0.070422535,0.012345679,-0.014705882,0.433333333,0.185483871
5,161,0.004860267,0.003386005,0.03125,0.017084282,0.013333333,0.054973822,0.003215434,0.005602241,0.010033445,0.062056738,0.041666667,0.063492063,0.010638298,0.114285714,-0.028507795,-0.04194966,0.042284999,0.033923304,-0.035714286,0.01744186,-0.125,-0.018518519,-0.010752688,-0.012195122,-0.006993007,0,0.102564103,0.080808081,-0.16,0.033548387,-0.027681661,0.029411765,0.02173913
5,162,0.009759271,0.00729927,0.15,0.028325123,-0.044117647,0.056300268,0.006629834,0.012012012,0.01171875,0.071574642,0.105263158,-0.012987013,0,0.051282051,0.018897638,-0.030244839,0.030018365,0.039723661,-0.033333333,0.017857143,0,-0.018181818,0,-0.006329114,0,0,0.02690583,0.02189781,-0.133333333,0.034759358,-0.029411765,0.074074074,0.021276596
5,163,0.008592201,0.00871731,0.047619048,0.017195767,2.40862E-15,0.065318818,0.00969697,0.011695906,0.010948905,0.068093385,0.090909091,0.029850746,0.010416667,0,0.019512195,-0.026980728,0.025653417,0.04159132,-0.034482759,0.043209877,0.5,0,-0.01,-0.010752688,-0.006711409,0,0.040816327,0.029268293,0.02173913,0.051324503,-0.028368794,0.1,0
5,164,0.009078212,0.009234828,0.052631579,0.017520216,0.018867925,0.071794872,0.008053691,0.012539185,0.014150943,0.096418733,0.142857143,0.013333333,0.008196721,0,0.016408387,-0.032898172,0.075902877,0.048117155,0,0.018181818,0.666666667,0,-0.01010101,-0.011363636,-0.006578947,0,0.044117647,0.033898305,-0.019230769,0.046678636,-0.025806452,0.03030303,0.022556391
5,165,0.008807588,0.008917197,0.037037037,0.017379679,2.45015E-15,0.070351759,0.007662835,0.012307692,0.025316456,0.081775701,0.133333333,0,0.019047619,0,0.014652015,-0.027728873,0.038783842,0.047531993,-0.03030303,0.01863354,-0.1,0,-0.010526316,-0.012048193,-0.007246377,-0.023255814,0.034285714,0.027149321,-0.036363636,0.04467354,-0.033613445,0.071428571,0.020408163
5,166,0.008452536,0.008454106,0.043478261,0.016752577,0.016129032,0.06431853,0.007211538,0.011661808,0.012195122,0.071574642,0.105263158,0.01369863,0.017699115,0,0.014206788,-0.030552861,0.036945744,0.038785835,-0.04,0.04516129,-0.125,0,-0.011111111,-0.006289308,-0.007462687,0,0.031088083,0.024691358,-0.055555556,0.040185471,-0.030075188,0,0.064
5,167,0.008707301,0.008567931,0.034482759,0.0171278,2.40862E-15,0.070987654,0.00486618,0.005952381,0.011764706,0.074946467,0.111111111,0.048387097,0.023529412,0,0.016566958,-0.025819672,0.027976323,0.040069686,-0.033333333,0.017964072,-0.1,0,-0.011235955,-0.006410256,-0.007352941,0,0.032786885,0.026548673,-0.043478261,0.043117745,-0.026490066,0.060606061,0.020979021
5,168,0.008238276,0.008254717,-0.041666667,0.028465347,0.014925373,0.060344828,0.007083825,0.011869436,0.011320755,0.068897638,0.105263158,0.01369863,0.016666667,0,0.018789144,0,0.027471682,0.0368,-0.038461538,0.018181818,-0.111111111,0,-0.010752688,-0.011904762,-0.007142857,0,0.103225806,0.065420561,-0.064935065,0.038632987,-0.028469751,0.066666667,0.053571429
5,169,0.010547132,0.008567931,0.055555556,0.016795866,0.089285714,0.065420561,0.007481297,0.012539185,0.020242915,0.075593952,0.133333333,0.013333333,0.01754386,0,0.018108652,-0.030867222,0.032371411,0.037828947,-0.033333333,0.019354839,-0.1,0,-0.011111111,-0.012195122,-0.007407407,0,0.028571429,0.022813688,0.045454545,0.040816327,-0.025157233,0.0625,0.025210084
5,170,0.008678238,0.008674102,0.032258065,0.017150396,0.015873016,0.063253012,0.007518797,0.012158055,0.029535865,0.079726651,0.125,0.013888889,0.016806723,0.026315789,0.0192,-0.029356943,0.038574812,0.0395189,-0.034482759,0.017857143,-0.090909091,0,-0.010416667,-0.01183432,-0.014184397,0,0.032967033,0.024291498,-0.04,0.04290429,-0.02962963,0,0.025641026
5,171,0.008519004,0.008515815,0.041666667,0.017449664,-0.016666667,0.066455696,0.007290401,0.012578616,0.012096774,0.088383838,0.153846154,-0.025641026,-0.022727273,0,0.016941176,-0.033262936,0.032424048,0.036395147,-0.041666667,0.019230769,0,0,-0.01010101,-0.011494253,-0.006802721,0,0.046875,0.032967033,-0.015873016,0.045454545,-0.02919708,0.076923077,0.020833333
5,172,0.00848564,0.008443908,0.045454545,0.019583843,0.014492754,0.059405941,0.006779661,0.011869436,0.011152416,0.062836625,0,0.014492754,0.019047619,0,0.015371477,-0.027474924,0.033105993,0.038851351,-0.026315789,0.017964072,-0.111111111,0,-0.010752688,-0.012195122,-0.00729927,0,0.023715415,0.019672131,0.052631579,0.03307888,-0.029520295,0.095238095,0.018987342
5,173,0.008109794,0.008009153,0.041666667,0.016927083,0.056338028,0.074013158,0.007255139,0.011173184,0.010416667,0.071574642,0.117647059,0.032258065,0.023255814,0,0.016378526,-0.055471698,0.017935732,0.036741214,-0.04,0.01734104,0.333333333,0,-0.010869565,-0.005780347,-0.007462687,0,0.056701031,0.024896266,-0.055555556,0.032786885,-0.028846154,0,0.023255814
5,174,0.006863418,0.006596306,0.125,0.018232819,0.1,0.074074074,0.007926024,0.013245033,0.012396694,0.111702128,0.133333333,0.01369863,0.017857143,0.088235294,0.0909699,-0.030244839,0.047218037,0.046678636,-0.028571429,0.018181818,-0.0625,0,-0.010752688,-0.01242236,-0.007194245,0,0.028985507,0.022900763,-0.071428571,0.039453718,-0.029411765,0,0.019736842
5,175,0.008207071,0.008168028,0.04,0.01536643,0.01369863,0.057377049,0.006872852,0.011661808,0.011811024,0.069724771,0.090909091,0.015151515,0.02020202,0,0.018227848,-0.026740238,0.030249011,0.040925267,-0.032258065,0.01744186,-0.142857143,0,-0.01010101,-0.011428571,-0.006802721,0,0.036144578,0.02690583,-0.030769231,0.048327138,-0.026845638,0.074074074,0.024590164
5,176,0.00843061,0.008547009,0.148148148,0.015738499,-0.014925373,0.059490085,0.006952491,0.01179941,0.01119403,0.072016461,0.105263158,0.014705882,0.018867925,0,0.02005571,-0.027728873,0.036405144,0.03814262,0,0.017964072,1.5,0,-0.010204082,-0.012269939,-0.006896552,0,0.034682081,0.026315789,-0.033333333,0.043551089,-0.027586207,0.08,0.022058824
5,177,0.008397933,0.008588957,0.038461538,0.01543943,-0.029411765,0.057931034,0.007067138,0.011695906,0.012295082,0.061728395,0,0.01369863,0.016806723,0,0.015873016,-0.027474924,0.026987075,0.035658915,-0.033333333,0.017857143,-0.076923077,0,-0.010752688,-0.012578616,-0.00729927,0,0.038216561,0.027906977,-0.06097561,0.041533546,-0.028776978,0.074074074,0.02238806
5,178,0.008713137,0.008894536,0.047619048,0.016688062,0.016949153,0.063063063,0.007272727,0.012084592,0.017621145,0.082105263,0.111111111,0.016129032,0.024390244,0,0.017681729,-0.024551832,0.034695129,0.042671614,-0.029411765,0.038216561,-0.071428571,0,-0.010526316,-0.0125,-0.007246377,-0.024390244,0,0.082191781,-0.011976048,0.068181818,-0.030487805,-0.027027027,0.020547945
5,179,0.005464481,0.003325942,0.03030303,0.012687428,0.013157895,0.063186813,0.006550218,0.010958904,0.010380623,0.059726962,0.111111111,0.013888889,0.01754386,-0.111111111,0.013114754,-0.028519692,0.028341939,0.034690799,-0.035714286,0.019480519,-0.111111111,0,-0.010638298,-0.012121212,-0.007042254,0,0.034883721,0.044642857,-0.035087719,0.034255599,-0.026229508,0.083333333,0.02173913
5,180,0.008054523,0.007972665,0.04,0.015204678,0.01369863,0.06025825,0.010067114,0.011204482,0.010909091,0.065055762,0.105263158,0.014705882,0.018691589,-0.025,0.014371257,-0.027987561,0.028943412,0.037398374,-0.041666667,0.018404908,-0.090909091,0,-0.010526316,-0.011560694,-0.006849315,0,0.050847458,0.034682081,-0.018348624,0.036312849,-0.031746032,0.052631579,0.022727273
5,181,0.008789723,0.008928571,-0.074074074,0.018335684,0.016949153,0.070707071,0.00498132,0.003067485,0.013513514,0.077951002,0.117647059,-0.013157895,0.016,0,0.015364917,-0.029356943,0.035071019,0.04518664,-0.037037037,0.018181818,-0.166666667,0,-0.010869565,0.00617284,-0.007462687,0,0.105263158,0.125,-0.056338028,0.049335863,-0.031914894,-0.042553191,0.025423729
5,182,0.008425146,0.00862069,0.041666667,0.016709512,0.016666667,0.063926941,0.007211538,0.006006006,0.024291498,0.074946467,0.125,0.014925373,0.019607843,0,0.018604651,-0.026740238,0.036595687,0.039930556,-0.032258065,0.017857143,-0.083333333,0,-0.010752688,-0.011695906,-0.007246377,0,0.045454545,0.018461538,0.035087719,0.03190184,-0.028571429,0.066666667,0.021428571
5,183,0.008201893,0.008064516,0.043478261,0.015970516,0.014705882,0.0625,0.006880734,0.011594203,0.010204082,0.070850202,0.05,0.014285714,0.017857143,-0.05,0.017433414,-0.02475442,0.029430469,0.038720539,-0.034482759,0.018867925,-0.1,0,-0.011235955,-0.012048193,-0.007352941,0,0.036809816,0.024390244,0.048387097,0.036262204,-0.030188679,0.071428571,0.02173913
5,184,0.006234414,0.005727377,0.088235294,0.008464329,-0.014084507,0.063953488,0.006644518,0.011142061,0.010948905,0.060763889,0.047619048,-0.037974684,0.016,-0.047619048,0.015557476,-0.031515758,0.029663147,0.037216828,-0.03125,0.016483516,-0.125,0,-0.010638298,-0.005813953,-0.007142857,0,0.030612245,0.022641509,-0.068965517,0.037790698,-0.029520295,0.058823529,0.024193548
5,185,0.008480104,0.008567931,0.055555556,0.017195767,0.016393443,0.06501548,0.007308161,0.011940299,0.013333333,0.074309979,0.105263158,0.014705882,0.018867925,0,0.022570533,-0.027474924,0.031615758,0.038800705,-0.051282051,0.01734104,-0.111111111,0,-0.010869565,-0.012658228,-0.007407407,-0.027777778,0.037037037,-0.014705882,-0.025,0.046263345,-0.03257329,0.222222222,0.019354839
5,186,0.008695652,0.010088272,0.047619048,0.019287834,0.020408163,0.074074074,0.007343941,0.012738854,0.013392857,0.079569892,0.055555556,0.015151515,0.02,0,0.017690418,-0.025819672,0.036165433,0.04159132,-0.034482759,0.030487805,0,0,-0.010752688,-0.012987013,-0.007194245,-0.026315789,0.024193548,0.021505376,0.117647059,0.040816327,-0.032786885,0.064516129,0.019736842
5,187,0.011871508,0.01310616,0.235294118,0.017241379,2.63164E-15,0.06501548,0.007334963,0.012987013,0.014150943,0.091623037,0.133333333,0.087719298,0.025316456,0,0.019098143,-0.023402675,0.042042421,0.045544554,-0.027027027,0.01910828,-0.05,0,-0.010309278,-0.012121212,-0.006993007,0,0.038216561,0.028571429,-0.026666667,0.044596913,-0.031128405,0.074074074,0.02173913
5,188,0.008344031,0.008393285,0.038461538,0.029150824,0.016949153,0.064714946,0.007185629,0.011363636,0.011904762,0.073375262,0.117647059,0.014285714,0.018691589,0,0.017183771,-0.030867222,0.032410186,0.038720539,-0.03125,0.017142857,-0.090909091,0,-0.011494253,-0.013422819,-0.007692308,0,0.032608696,0.025531915,-0.036363636,0.025936599,-0.030434783,0.058823529,0.019480519
5,189,0.00887372,0.009043928,0.043478261,0.017955801,-0.018181818,0.08781362,0.008152174,0.012779553,0.021097046,0.096470588,0.133333333,0.014925373,0.019607843,0,0.0215311,-0.028251121,0.035443265,0.04020979,-0.032258065,0.01875,-0.066666667,0,-0.011627907,-0.013245033,-0.007874016,0,0.057142857,0.040540541,-0.016260163,0.047445255,-0.026578073,0,0.02189781
5,190,0.010087424,0.008997429,0.041666667,0.016993464,0.016666667,0.064417178,0.007246377,0.012195122,0.013333333,0.078125,0.111111111,0.049180328,0.022988506,0,0.020821284,-0.024551832,0.031487546,0.043560606,-0.035714286,0.017964072,-0.125,0,-0.010869565,0,-0.007142857,-0.047619048,0.036885246,0.02247191,0.333333333,0.038690476,-0.027027027,0.064516129,0.019607843
5,191,0.008425146,0.008413462,0.04,0.017264276,0.016129032,0.063253012,0.007263923,0.009202454,0.011406844,0.068093385,0.105263158,0.013513514,0.015748031,0,0.017883756,-0.026271893,0.034839668,0.041894353,-0.033333333,0.016949153,-0.1,0,-0.010752688,0,-0.00729927,0,0.033707865,0.026431718,-0.04,0.037410072,-0.028571429,0.038461538,0.022727273
5,192,0.008124577,0.008917197,0.071428571,0.018413598,0.035714286,0.069192751,0.005037783,0.012232416,0.012048193,0.082159624,0.125,0.015151515,0.019417476,0,0.020512821,-0.026980728,0.054235703,0.039316239,-0.034482759,0.03030303,-0.066666667,0,0,0.006410256,-0.007575758,0,0.031088083,0.039370079,-0.055555556,0.040123457,-0.026315789,0.060606061,0.020547945
5,193,0.008502289,0.008578431,0.166666667,0.016927083,0.016666667,0.069908815,0.007255139,0.005952381,0.012295082,0.074309979,0.111111111,0.014084507,0.018867925,0,0.017374517,-0.027728873,0.031765795,0.039792388,-0.04,0.017857143,-0.111111111,0,-0.011111111,-0.011976048,-0.007407407,0,0.037735849,0.02764977,-0.027027027,0.04290429,-0.02962963,0.0625,0.021126761
5,194,0.008748318,0.009043928,0,0.017711172,0.017241379,0.079617834,0.007434944,0.01242236,0.012931034,0.086021505,0.1,0.028985507,0.019607843,-0.102040816,0.022018349,-0.02907245,0.033202203,0.044921875,-0.025641026,0.018072289,-0.083333333,0,-0.010752688,-0.011904762,-0.007246377,0,0.080645161,0.035714286,-0.017391304,0.0456942,-0.036101083,0.064516129,0.022058824
5,195,0.009015257,0.009150327,0.043478261,0.018258427,0.020408163,0.068071313,0.006377551,0.012578616,0.013953488,0.089058524,0.105263158,0.014705882,0.019417476,0,0.020857474,-0.028519692,0.071841663,0.042990654,-0.037037037,0.018518519,-0.058823529,0,-0.010526316,-0.011695906,-0.007042254,0,0.029126214,0.022058824,-0.076923077,0.041401274,-0.026143791,0.047619048,0.019354839
5,196,0.008592201,0.01120797,0.045454545,0.01321004,0.019230769,0.063732929,0.007185629,0.011869436,0.013333333,0.075593952,0.047619048,0.014285714,0.019047619,0,0.017982018,-0.027728873,0.023425778,0.039115646,-0.033333333,0.016216216,-0.111111111,0,-0.011235955,-0.006451613,-0.007518797,0,0.033333333,0.025751073,-0.035714286,0.03898051,-0.028070175,0.148148148,0.086956522
5,197,0.008301405,0.008323424,0.032258065,0.016209476,0.017857143,0.064896755,0.007159905,0.01183432,0.011627907,0.075757576,0.125,0.014084507,0.018518519,0,0,0.009785648,0.034749938,0.035825545,-0.041666667,0.005586592,-0.090909091,0,-0.010752688,-0.011363636,-0.00729927,-0.026315789,0.030456853,0.023255814,-0.037735849,0.035714286,-0.02507837,0.08,0.02027027
5,198,0.008238276,0.008284024,0.043478261,0.028220859,0.014925373,0.061403509,0.006984866,0.002832861,0,0.079908676,0.142857143,0.013513514,0.017391304,0,0.018508997,-0.027225583,0.018342869,0.037156704,-0.032258065,0.010989011,0,0,0,-0.012738854,-0.007936508,0,0.048,0.067010309,-0.02,0.036879433,-0.029520295,0.0625,0.045112782
5,199,0.008530184,0.008599509,0.083333333,0.017356475,0.016949153,0.064914992,0.007434944,0.011869436,0.012048193,0.073529412,0.055555556,0.063492063,0.010752688,0,0.02005571,-0.026740238,0.033276874,0.039249147,-0.027777778,0.017045455,-0.083333333,0.019230769,0,-0.01183432,0,-0.025,0.025210084,0.02027027,0.178571429,0.038123167,-0.02173913,0.048780488,0.01986755
5,200,0.010403121,0.00968523,0.045454545,0.018372703,0.046875,0.070878274,0.007290401,0.005797101,0.01048951,0.074786325,0.105263158,0.014492754,0,-0.025,0.075790622,-0.009158308,0.033986175,0.03807947,-0.035714286,0.017857143,0,-0.018867925,-0.010869565,0.006410256,-0.007246377,-0.027777778,0.031914894,0.012396694,-0.043478261,0.04107425,-0.030888031,0.130434783,-0.006802721
